NAMA PERTANDINGAN: MY ROBOTIC CHALLENGE KATEGORI MIKROBOTIK,,,,,
MBA0004,SK,5355 - SEKOLAH KEBANGSAAN BUKIT BERINGIN,MASJID TANAH,TIADA,TIADA
MBA0005,SK,5354 - SEKOLAH KEBANGSAAN RAMUAN CHINA BESAR,MASJID TANAH,TIADA,TIADA
MBA0006,SK,5353 - SEKOLAH KEBANGSAAN RAMUAN CHINA KECHIL,MASJID TANAH,TIADA,TIADA
MBA0007,SK,5352 - SEKOLAH KEBANGSAAN AYER LIMAU,MASJID TANAH,TIADA,TIADA
MBA0008,SK,5351 - SEKOLAH KEBANGSAAN KUALA LINGGI,MASJID TANAH,TIADA,ADA
MBA0009,SK,5350 - SEKOLAH KEBANGSAAN PENGKALAN BALAK,MASJID TANAH,TIADA,TIADA
MBA0010,SK,5349 - SEKOLAH KEBANGSAAN DURIAN DAUN 'K',MASJID TANAH,TIADA,TIADA
MBA0011,SK,5348 - SEKOLAH KEBANGSAAN LUBOK REDAN,MASJID TANAH,TIADA,TIADA
MBA0012,SK,5347 - SEKOLAH KEBANGSAAN JERAM,MASJID TANAH,TIADA,TIADA
MBA0013,SK,5346 - SEKOLAH KEBANGSAAN AIR JERNIH,MASJID TANAH,TIADA,TIADA
MBA0014,SK,5345 - SEKOLAH KEBANGSAAN KAMPUNG TENGAH,MASJID TANAH,TIADA,TIADA
MBA0015,SK,5344 - SEKOLAH KEBANGSAAN SUNGAI TUANG,MASJID TANAH,TIADA,TIADA
MBA0016,SK,5343 - SEKOLAH KEBANGSAAN TELOK BEREMBANG,MASJID TANAH,TIADA,ADA
MBA0017,SK,5342 - SEKOLAH KEBANGSAAN SUNGAI JERNIH,MASJID TANAH,TIADA,TIADA
MBA0018,SK,5341 - SEKOLAH KEBANGSAAN RANTAU PANJANG,MASJID TANAH,TIADA,TIADA
MBA0020,SK,5340 - SEKOLAH KEBANGSAAN PADANG SEBANG,ALOR GAJAH,TIADA,TIADA
MBA0021,SK,5339 - SEKOLAH KEBANGSAAN AYER PA' ABAS,MASJID TANAH,TIADA,TIADA
